-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Take CTRL [78941]
Path:                  /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
Identifier:            com.DefaultCompany.2D-URP
Version:               1.0 (0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-05 03:58:53.9431 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A

Sleep/Wake UUID:       083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       20734 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f29fb80
Exception Codes:       0x0000000000000002, 0x000000016f29fb80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [78941]

VM Region Info: 0x16f29fb80 is in 0x16ba9c000-0x16f2a0000;  bytes after start: 58735488  bytes before end: 1151
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               160000000-168000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x3a9c000 BYTES
--->  STACK GUARD                 16ba9c000-16f2a0000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f2a0000-16fa9c000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: tid_103 Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x191056fec _platform_memset + 108
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4298522624,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.DefaultCompany.2D-URP",
    "size" : 16384,
    "uuid" : "794a0658-d7de-3186-894d-974ee99c33e3",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/MacOS\/Take CTRL",
    "name" : "Take CTRL",
    "CFBundleVersion" : "0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4362665984,
    "size" : 26968064,
    "uuid" : "864c1330-49e3-3282-a623-a151a2637900",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/Frameworks\/UnityPlayer.dylib",
    "name" : "UnityPlayer.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4359651328,
    "size" : 49152,
    "uuid" : "fb6f2685-3c65-37ec-8ee3-8adba6e1995f",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4642390016,
    "CFBundleShortVersionString" : "325.34.1",
    "CFBundleIdentifier" : "com.apple.AGXMetalG15G-C0",
    "size" : 7553024,
    "uuid" : "6eb7e967-653a-392c-bddd-18559fa57b26",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG15G_C0.bundle\/Contents\/MacOS\/AGXMetalG15G_C0",
    "name" : "AGXMetalG15G_C0",
    "CFBundleVersion" : "325.34.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4659003392,
    "size" : 3112960,
    "uuid" : "fe921613-4f18-3b25-ac5a-1c9c0c6f08cb",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/Frameworks\/libmonobdwgc-2.0.dylib",
    "name" : "libmonobdwgc-2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672716800,
    "size" : 131072,
    "uuid" : "99e6154b-e2ed-3a6b-9642-517b005b1b0c",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/PlugIns\/libVivoxNative.bundle",
    "name" : "libVivoxNative.bundle"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713840640,
    "size" : 11108352,
    "uuid" : "b133ab85-cb3d-36b1-b091-b8f4a6f5cff2",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/PlugIns\/libvivoxsdk.bundle",
    "name" : "libvivoxsdk.bundle"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4670799872,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1294336,
    "uuid" : "ce6487fa-b9f0-3819-9450-f27b46ae4e53",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4709515264,
    "size" : 737280,
    "uuid" : "2cf6ed48-5cfc-3119-a1a1-ce7421c1dc19",
    "path" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/Frameworks\/libmono-native.dylib",
    "name" : "libmono-native.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4983914496,
    "CFBundleIdentifier" : "com.apple.GameController.KeyboardAndMouseSupport",
    "size" : 32768,
    "uuid" : "2e5b50f7-13a8-316e-8208-d60c85cf4630",
    "path" : "\/System\/Library\/Frameworks\/GameController.framework\/Versions\/A\/Resources\/KeyboardAndMouseSupport.bundle\/Contents\/MacOS\/KeyboardAndMouseSupport",
    "name" : "KeyboardAndMouseSupport",
    "CFBundleVersion" : "12.4.12"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6728007680,
    "size" : 31568,
    "uuid" : "27ed40c8-6b18-3266-93a7-387fb33ca186",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6727512064,
    "size" : 242444,
    "uuid" : "225cb279-20a9-381d-a163-d2be263f5327",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6725976064,
    "size" : 288544,
    "uuid" : "3329eb0a-e722-3db0-a627-e27297282a0f",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6727757824,
    "size" : 51784,
    "uuid" : "8d27ec9a-d919-31a4-8df8-31a2fd2e593c",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6728237056,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "39e0f63a-3ab8-39e9-97f8-333cde9a7ba4",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3423"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6916009984,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 163296,
    "uuid" : "a551fcd9-adf0-3eaa-b0f4-3513ae4d822b",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6772002816,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 7546592,
    "uuid" : "a47ea73e-663a-33c3-be9b-4f2b1e1ac726",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6726279168,
    "size" : 529520,
    "uuid" : "20ebe22e-66e2-3556-b70b-54a04e8363a8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6885806080,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396768,
    "uuid" : "8912f801-7326-344e-a079-b05c0fd5d007",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "682.6"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6791753728,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21549536,
    "uuid" : "b23e520e-5f94-3f80-89f4-43104e06228d",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.50.26"
  }
],
  "sharedCache" : {
  "base" : 6723125248,
  "size" : 5020090368,
  "uuid" : "32a9f5fd-14a8-3423-8952-1464a6903997"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)\nWritable regions: Total=2.0G written=2424K(0%) resident=2168K(0%) swapped_out=256K(0%) unallocated=2.0G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                            80K        5 \nColorSync                          560K       27 \nCoreAnimation                      384K       24 \nCoreGraphics                        32K        2 \nCoreGraphics (reserved)             16K        1         reserved VM address space (unallocated)\nCoreUI image data                 1152K        8 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             1.6G       67 \nMALLOC guard page                  288K       18 \nSTACK GUARD                       56.8M       52 \nStack                             36.3M       52 \nVM_ALLOCATE                      300.5M      170 \nVM_ALLOCATE (reserved)            1760K       25         reserved VM address space (unallocated)\n__AUTH                            5420K      688 \n__AUTH_CONST                      76.2M      929 \n__CTF                               824        1 \n__DATA                            28.7M      918 \n__DATA_CONST                      28.3M      945 \n__DATA_DIRTY                      2761K      337 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       632.0M       11 \n__OBJC_RO                         61.3M        1 \n__OBJC_RW                         2391K        1 \n__TEXT                             1.1G      966 \n__TPRO_CONST                       128K        2 \nmapped file                      259.4M     1006 \npage table in kernel              2168K        1 \nshared memory                      992K       18 \n===========                     =======  ======= \nTOTAL                              4.2G     6281 \nTOTAL, minus reserved VM space     4.2G     6281 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "tid_103",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "49ec5b38ab58602884e9a6c8f7da7d17a8a56ff4",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "648cada15dbc71671bb3aa1b",
      "factorPackIds" : {
        "SIRI_EXPERIENCE_CAM" : "65a81173096f6a1f1ba46525"
      },
      "deploymentId" : 240000116
    },
    {
      "rolloutId" : "6297d96be2c9387df974efa4",
      "factorPackIds" : {

      },
      "deploymentId" : 240000032
    }
  ],
  "experiments" : [

  ]
}
}

